Seats Sold,Weeks Before,Month_of_Flight,Price,,,,,,,,,,,,,,,,,,,,,,,,,
37 ,5,Jan,366.00,,,,,,,,,,,,,,,,,,,,,,,,,
51 ,4,Jan,373.00,,,,,,,,,,,,,,,,,,,,,,,,,
37 ,3,Jan,403.00,,,,,,,,,,,,,,,,,,,,,,,,,
28 ,2,Jan,417.00,,,,,,,,,,,,,,,,,,,,,,,,,
18 ,1,Jan,374.00,,,,,,,,,,,,,,,,,,,,,,,,,
27 ,5,Jan,423.00,,,,,,,,,,,,,,,,,,,,,,,,,
35 ,4,Jan,440.00,,,,,,,,,,,,,,,,,,,,,,,,,
30 ,3,Jan,439.00,,,,,,,,,,,,,,,,,,,,,,,,,
29 ,2,Jan,397.00,,,,,,,,,,,,,,,,,,,,,,,,,
4 ,1,Jan,441.00,,,,,,,,,,,,,,,,,,,,,,,,,
29 ,5,Jan,413.00,,,,,,,,,,,,,,,,,,,,,,,,,
51 ,4,Jan,364.00,,,,,,,,,,,,,,,,,,,,,,,,,
30 ,3,Jan,441.00,,,,,,,,,,,,,,,,,,,,,,,,,
19 ,2,Jan,444.00,,,,,,,,,,,,,,,,,,,,,,,,,
12 ,1,Jan,431.00,,,,,,,,,,,,,,,,,,,,,,,,,
27 ,5,Jan,428.00,,,,,,,,,,,,,,,,,,,,,,,,,
53 ,4,Jan,363.00,,,,,,,,,,,,,,,,,,,,,,,,,
47 ,3,Jan,359.00,,,,,,,,,,,,,,,,,,,,,,,,,
22 ,2,Jan,437.00,,,,,,,,,,,,,,,,,,,,,,,,,
12 ,1,Jan,404.00,,,,,,,,,,,,,,,,,,,,,,,,,
15 ,5,Feb,468.00,,,,,,,,,,,,,,,,,,,,,,,,,
34 ,4,Feb,449.00,,,,,,,,,,,,,,,,,,,,,,,,,
31 ,3,Feb,434.00,,,,,,,,,,,,,,,,,,,,,,,,,
31 ,2,Feb,393.00,,,,,,,,,,,,,,,,,,,,,,,,,
14 ,1,Feb,403.00,,,,,,,,,,,,,,,,,,,,,,,,,
17 ,5,Feb,459.00,,,,,,,,,,,,,,,,,,,,,,,,,
31 ,4,Feb,468.00,,,,,,,,,,,,,,,,,,,,,,,,,
36 ,3,Feb,416.00,,,,,,,,,,,,,,,,,,,,,,,,,
20 ,2,Feb,437.00,,,,,,,,,,,,,,,,,,,,,,,,,
16 ,1,Feb,376.00,,,,,,,,,,,,,,,,,,,,,,,,,
31 ,5,Feb,394.00,,,,,,,,,,,,,,,,,,,,,,,,,
46 ,4,Feb,401.00,,,,,,,,,,,,,,,,,,,,,,,,,
26 ,3,Feb,466.00,,,,,,,,,,,,,,,,,,,,,,,,,
26 ,2,Feb,408.00,,,,,,,,,,,,,,,,,,,,,,,,,
18 ,1,Feb,390.00,,,,,,,,,,,,,,,,,,,,,,,,,
17 ,5,Feb,457.00,,,,,,,,,,,,,,,,,,,,,,,,,
44 ,4,Feb,405.00,,,,,,,,,,,,,,,,,,,,,,,,,
30 ,3,Feb,444.00,,,,,,,,,,,,,,,,,,,,,,,,,
27 ,2,Feb,396.00,,,,,,,,,,,,,,,,,,,,,,,,,
10 ,1,Feb,426.00,,,,,,,,,,,,,,,,,,,,,,,,,
22 ,5,Mar,446.00,,,,,,,,,,,,,,,,,,,,,,,,,
42 ,4,Mar,421.00,,,,,,,,,,,,,,,,,,,,,,,,,
38 ,3,Mar,417.00,,,,,,,,,,,,,,,,,,,,,,,,,
32 ,2,Mar,403.00,,,,,,,,,,,,,,,,,,,,,,,,,
5 ,1,Mar,494.00,,,,,,,,,,,,,,,,,,,,,,,,,
17 ,5,Mar,462.00,,,,,,,,,,,,,,,,,,,,,,,,,
38 ,4,Mar,436.00,,,,,,,,,,,,,,,,,,,,,,,,,
42 ,3,Mar,406.00,,,,,,,,,,,,,,,,,,,,,,,,,
20 ,2,Mar,456.00,,,,,,,,,,,,,,,,,,,,,,,,,
1 ,1,Mar,487.00,,,,,,,,,,,,,,,,,,,,,,,,,
29 ,5,Mar,406.00,,,,,,,,,,,,,,,,,,,,,,,,,
33 ,4,Mar,458.00,,,,,,,,,,,,,,,,,,,,,,,,,
33 ,3,Mar,449.00,,,,,,,,,,,,,,,,,,,,,,,,,
20 ,2,Mar,455.00,,,,,,,,,,,,,,,,,,,,,,,,,
1 ,1,Mar,485.00,,,,,,,,,,,,,,,,,,,,,,,,,
27 ,5,Mar,433.00,,,,,,,,,,,,,,,,,,,,,,,,,
47 ,4,Mar,406.00,,,,,,,,,,,,,,,,,,,,,,,,,
27 ,3,Mar,456.00,,,,,,,,,,,,,,,,,,,,,,,,,
24 ,2,Mar,428.00,,,,,,,,,,,,,,,,,,,,,,,,,
2 ,1,Mar,487.00,,,,,,,,,,,,,,,,,,,,,,,,,
27 ,5,Apr,427.00,,,,,,,,,,,,,,,,,,,,,,,,,
36 ,4,Apr,444.00,,,,,,,,,,,,,,,,,,,,,,,,,
38 ,3,Apr,407.00,,,,,,,,,,,,,,,,,,,,,,,,,
30 ,2,Apr,412.00,,,,,,,,,,,,,,,,,,,,,,,,,
4 ,1,Apr,493.00,,,,,,,,,,,,,,,,,,,,,,,,,
31 ,5,Apr,406.00,,,,,,,,,,,,,,,,,,,,,,,,,
44 ,4,Apr,415.00,,,,,,,,,,,,,,,,,,,,,,,,,
34 ,3,Apr,446.00,,,,,,,,,,,,,,,,,,,,,,,,,
22 ,2,Apr,442.00,,,,,,,,,,,,,,,,,,,,,,,,,
12 ,1,Apr,420.00,,,,,,,,,,,,,,,,,,,,,,,,,
11 ,5,Apr,491.00,,,,,,,,,,,,,,,,,,,,,,,,,
32 ,4,Apr,463.00,,,,,,,,,,,,,,,,,,,,,,,,,
37 ,3,Apr,423.00,,,,,,,,,,,,,,,,,,,,,,,,,
16 ,2,Apr,478.00,,,,,,,,,,,,,,,,,,,,,,,,,
4 ,1,Apr,465.00,,,,,,,,,,,,,,,,,,,,,,,,,
25 ,5,Apr,435.00,,,,,,,,,,,,,,,,,,,,,,,,,
22 ,4,Apr,498.00,,,,,,,,,,,,,,,,,,,,,,,,,
22 ,3,Apr,492.00,,,,,,,,,,,,,,,,,,,,,,,,,
28 ,2,Apr,411.00,,,,,,,,,,,,,,,,,,,,,,,,,
5 ,1,Apr,469.00,,,,,,,,,,,,,,,,,,,,,,,,,
9 ,5,May,493.00,,,,,,,,,,,,,,,,,,,,,,,,,
38 ,4,May,442.00,,,,,,,,,,,,,,,,,,,,,,,,,
20 ,3,May,493.00,,,,,,,,,,,,,,,,,,,,,,,,,
14 ,2,May,483.00,,,,,,,,,,,,,,,,,,,,,,,,,
2 ,1,May,500.00,,,,,,,,,,,,,,,,,,,,,,,,,
32 ,5,May,416.00,,,,,,,,,,,,,,,,,,,,,,,,,
32 ,4,May,470.00,,,,,,,,,,,,,,,,,,,,,,,,,
37 ,3,May,427.00,,,,,,,,,,,,,,,,,,,,,,,,,
20 ,2,May,462.00,,,,,,,,,,,,,,,,,,,,,,,,,
7 ,1,May,435.00,,,,,,,,,,,,,,,,,,,,,,,,,
14 ,5,May,470.00,,,,,,,,,,,,,,,,,,,,,,,,,
42 ,4,May,422.00,,,,,,,,,,,,,,,,,,,,,,,,,
22 ,3,May,490.00,,,,,,,,,,,,,,,,,,,,,,,,,
9 ,2,May,512.00,,,,,,,,,,,,,,,,,,,,,,,,,
2 ,1,May,493.00,,,,,,,,,,,,,,,,,,,,,,,,,
30 ,5,May,423.00,,,,,,,,,,,,,,,,,,,,,,,,,
20 ,4,May,509.00,,,,,,,,,,,,,,,,,,,,,,,,,
23 ,3,May,471.00,,,,,,,,,,,,,,,,,,,,,,,,,
17 ,2,May,487.00,,,,,,,,,,,,,,,,,,,,,,,,,
5 ,1,May,451.00,,,,,,,,,,,,,,,,,,,,,,,,,
25 ,5,Jun,441.00,,,,,,,,,,,,,,,,,,,,,,,,,
17 ,4,Jun,530.00,,,,,,,,,,,,,,,,,,,,,,,,,
