Seats Sold,Weeks Before,Month_of_Flight,Price,,,,,,,,,,,,355.6356217
37,5,Jan,366,,,,,,,,,,,,362.1308012
51,4,Jan,373,,,,p5,p4,p3,p2,p1,total seat sold,,,381.9942399
37,3,Jan,403,,,,41.04920502,53.5546544,43.3723196,32.02382098,11.300987,170,,,417
28,2,Jan,417,,,,,,,,,,,,
18,1,Jan,374,,,,,,,,,,,,
27,5,Jan,423,,,,,,,,,,,,
35,4,Jan,440,,,,,,,,,,,,
30,3,Jan,439,,,,,,,,,,,,
29,2,Jan,397,,,,,,,,,,,,
4,1,Jan,441,,,,,,,,,,,,
29,5,Jan,413,,,,,,,,,,,,
51,4,Jan,364,,,,,,,,,,,,
30,3,Jan,441,,,,,,,,,,,,
19,2,Jan,444,,,,,,,,,,,,
12,1,Jan,431,,,,,,,,,,,,
27,5,Jan,428,,,,,,,,,,,,
53,4,Jan,363,,,,,,,,,,,,
47,3,Jan,359,,,,,,,,,,,,
22,2,Jan,437,,,,,,,,,,,,
12,1,Jan,404,,,,,,,,,,,,
15,5,Feb,468,,,,,,,,,,,,
34,4,Feb,449,,,,,,,,,,,,
31,3,Feb,434,,,,,,,,,,,,
31,2,Feb,393,,,,,,,,,,,,
14,1,Feb,403,,,,,,,,,,,,
17,5,Feb,459,,,,,,,,,,,,
31,4,Feb,468,,,,,,,,,,,,
36,3,Feb,416,,,,,,,,,,,,
20,2,Feb,437,,,,,,,,,,,,
16,1,Feb,376,,,,,,,,,,,,
31,5,Feb,394,,,,,,,,,,,,
46,4,Feb,401,,,,,,,,,,,,
26,3,Feb,466,,,,,,,,,,,,
26,2,Feb,408,,,,,,,,,,,,
18,1,Feb,390,,,,,,,,,,,,
17,5,Feb,457,,,,,,,,,,,,
44,4,Feb,405,,,,,,,,,,,,
30,3,Feb,444,,,,,,,,,,,,
27,2,Feb,396,,,,,,,,,,,,
10,1,Feb,426,,,,,,,,,,,,
22,5,Mar,446,,,,,,,,,,,,
42,4,Mar,421,,,,,,,,,,,,
38,3,Mar,417,,,,,,,,,,,,
32,2,Mar,403,,,,,,,,,,,,
5,1,Mar,494,,,,,,,,,,,,
17,5,Mar,462,,,,,,,,,,,,
38,4,Mar,436,,,,,,,,,,,,
42,3,Mar,406,,,,,,,,,,,,
20,2,Mar,456,,,,,,,,,,,,
1,1,Mar,487,,,,,,,,,,,,
29,5,Mar,406,,,,,,,,,,,,
33,4,Mar,458,,,,,,,,,,,,
33,3,Mar,449,,,,,,,,,,,,
20,2,Mar,455,,,,,,,,,,,,
1,1,Mar,485,,,,,,,,,,,,
27,5,Mar,433,,,,,,,,,,,,
47,4,Mar,406,,,,,,,,,,,,
27,3,Mar,456,,,,,,,,,,,,
24,2,Mar,428,,,,,,,,,,,,
2,1,Mar,487,,,,,,,,,,,,
27,5,Apr,427,,,,,,,,,,,,
36,4,Apr,444,,,,,,,,,,,,
38,3,Apr,407,,,,,,,,,,,,
30,2,Apr,412,,,,,,,,,,,,
4,1,Apr,493,,,,,,,,,,,,
31,5,Apr,406,,,,,,,,,,,,
44,4,Apr,415,,,,,,,,,,,,
34,3,Apr,446,,,,,,,,,,,,
22,2,Apr,442,,,,,,,,,,,,
12,1,Apr,420,,,,,,,,,,,,
