game_id,promotion,genre,age_week,price,unit_sales,week
10001,Yes,Action,13,25.99,"2,116",week1
10002,No,Strategy,3,23.99,"2,697",week1
10003,Yes,Action,16,25.99,"1,798",week1
10004,No,Strategy,6,27.99,"2,483",week1
10005,Yes,Role-Playing,23,27.99,528,week1
10006,Yes,Action,23,29.99,799,week1
10007,No,Action,12,22.99,"2,511",week1
10008,No,Action,7,21.99,"2,921",week1
10009,Yes,Strategy,18,29.99,"1,098",week1
10010,No,Strategy,25,20.99,477,week1
10011,Yes,Strategy,9,27.99,"2,032",week1
10012,No,Action,8,29.99,"2,726",week1
10013,Yes,Strategy,21,28.99,710,week1
10014,No,Role-Playing,25,15.99,688,week1
10015,Yes,Action,19,16.99,"1,603",week1
10016,Yes,Action,15,27.99,"1,879",week1
10017,No,Strategy,8,28.99,"2,340",week1
10018,No,Action,16,28.99,"2,003",week1
10019,Yes,Action,24,27.99,671,week1
10020,No,Strategy,15,16.99,"1,934",week1
10021,Yes,Action,15,21.99,"1,978",week1
10022,No,Role-Playing,7,22.99,"2,602",week1
10023,Yes,Action,17,15.99,"1,879",week1
10024,No,Strategy,13,27.99,"1,936",week1
10025,Yes,Strategy,7,20.99,"2,290",week1
10026,Yes,Role-Playing,8,33.99,"2,125",week1
10027,No,Strategy,3,30.99,"2,592",week1
10028,No,Strategy,8,33.99,"2,275",week1
10029,Yes,Strategy,8,22.99,"2,185",week1
10030,No,Strategy,4,20.99,"2,707",week1
10031,Yes,Strategy,10,20.99,"2,072",week1
10032,No,Strategy,3,33.99,"2,554",week1
10033,Yes,Strategy,20,21.99,963,week1
10034,No,Action,13,20.99,"2,454",week1
10035,Yes,Action,23,21.99,927,week1
10036,Yes,Role-Playing,5,25.99,"2,419",week1
10037,No,Role-Playing,15,17.99,"2,010",week1
10038,No,Role-Playing,20,22.99,"1,295",week1
10039,Yes,Role-Playing,24,16.99,576,week1
10040,No,Action,22,20.99,"1,347",week1
10041,Yes,Role-Playing,6,27.99,"2,333",week1
10042,No,Role-Playing,10,34.99,"2,212",week1
10043,Yes,Strategy,12,15.99,"2,010",week1
10044,No,Action,9,24.99,"2,729",week1
10045,Yes,Strategy,20,22.99,945,week1
10046,Yes,Strategy,15,17.99,"1,660",week1
10047,No,Action,9,22.99,"2,763",week1
10048,No,Strategy,18,20.99,"1,495",week1
10049,Yes,Strategy,3,22.99,"2,464",week1
10050,No,Role-Playing,13,15.99,"2,265",week1
10051,Yes,Role-Playing,15,15.99,"1,808",week1
10052,No,Role-Playing,4,32.99,"2,622",week1
10053,Yes,Action,17,27.99,"1,650",week1
10054,No,Role-Playing,4,29.99,"2,661",week1
10055,Yes,Action,4,34.99,"2,648",week1
10056,Yes,Strategy,3,32.99,"2,316",week1
10057,No,Strategy,23,19.99,816,week1
10058,No,Strategy,11,19.99,"2,258",week1
10059,Yes,Role-Playing,5,28.99,"2,375",week1
10060,No,Strategy,9,28.99,"2,268",week1
10061,Yes,Role-Playing,3,32.99,"2,416",week1
10062,No,Action,11,24.99,"2,567",week1
10063,Yes,Strategy,13,19.99,"1,824",week1
10064,No,Action,5,23.99,"3,002",week1
